Time(s)  1ch(mV)
8.555000    0.05
8.556250    0.04
8.557500    0.04
8.558750    0.04
8.560000    0.04
8.561250    0.04
8.562500    0.04
8.563750    0.04
8.565000    0.05
8.566250    0.05
8.567500    0.05
8.568750    0.06
8.570000    0.06
8.571250    0.06
8.572500    0.07
8.573750    0.07
8.575000    0.07
8.576250    0.08
8.577500    0.08
8.578750    0.07
8.580000    0.05
8.581250    0.04
8.582500    0.03
8.583750    0.02
8.585000    0.02
8.586250    0.01
8.587500    0.00
8.588750    0.01
8.590000    0.02
8.591250    0.03
8.592500    0.04
8.593750    0.06
8.595000    0.09
8.596250    0.12
8.597500    0.16
8.598750    0.21
8.600000    0.28
8.601250    0.33
8.602500    0.39
8.603750    0.45
8.605000    0.50
8.606250    0.56
8.607500    0.63
8.608750    0.69
8.610000    0.77
8.611250    0.86
8.612500    0.94
8.613750    1.03
8.615000    1.11
8.616250    1.18
8.617500    1.24
8.618750    1.26
8.620000    1.24
8.621250    1.17
8.622500    1.06
8.623750    0.94
8.625000    0.83
8.626250    0.73
8.627500    0.63
8.628750    0.53
8.630000    0.43
8.631250    0.36
8.632500    0.31
8.633750    0.29
8.635000    0.27
8.636250    0.26
8.637500    0.24
8.638750    0.22
8.640000    0.19
8.641250    0.14
8.642500    0.08
8.643750    0.01
8.645000   -0.07
8.646250   -0.14
8.647500   -0.18
8.648750   -0.21
8.650000   -0.21
8.651250   -0.21
8.652500   -0.20
8.653750   -0.16
8.655000   -0.13
8.656250   -0.09
8.657500   -0.05
8.658750   -0.01
8.660000    0.02
8.661250    0.03
8.662500    0.05
8.663750    0.06
8.665000    0.08
8.666250    0.09
8.667500    0.09
8.668750    0.10
8.670000    0.10
8.671250    0.09
8.672500    0.09
8.673750    0.09
8.675000    0.08
8.676250    0.08
8.677500    0.08
8.678750    0.08
8.680000    0.08
8.681250    0.08
8.682500    0.08
8.683750    0.08
8.685000    0.09
8.686250    0.09
8.687500    0.09
8.688750    0.09
8.690000    0.08
8.691250    0.08
8.692500    0.08
8.693750    0.09
8.695000    0.09
8.696250    0.09
8.697500    0.09
8.698750    0.09
8.700000    0.10
8.701250    0.09
8.702500    0.09
8.703750    0.09
8.705000    0.10
8.706250    0.10
8.707500    0.10
8.708750    0.09
8.710000    0.10
8.711250    0.10
8.712500    0.10
8.713750    0.11
8.715000    0.11
8.716250    0.10
8.717500    0.09
8.718750    0.10
8.720000    0.10
8.721250    0.10
8.722500    0.10
8.723750    0.08
8.725000    0.09
8.726250    0.10
8.727500    0.10
8.728750    0.11
8.730000    0.11
8.731250    0.11
8.732500    0.11
8.733750    0.12
8.735000    0.11
8.736250    0.11
8.737500    0.11
8.738750    0.12
8.740000    0.12
8.741250    0.13
8.742500    0.14
8.743750    0.13
8.745000    0.12
8.746250    0.12
8.747500    0.12
8.748750    0.13
8.750000    0.13
8.751250    0.13
8.752500    0.13
8.753750    0.13
8.755000    0.13
8.756250    0.13
8.757500    0.12
8.758750    0.13
8.760000    0.14
8.761250    0.13
8.762500    0.13
8.763750    0.13
8.765000    0.13
8.766250    0.14
8.767500    0.14
8.768750    0.14
8.770000    0.14
8.771250    0.14
8.772500    0.15
8.773750    0.15
8.775000    0.15
8.776250    0.16
8.777500    0.16
8.778750    0.17
8.780000    0.17
8.781250    0.17
8.782500    0.16
8.783750    0.16
8.785000    0.16
8.786250    0.17
8.787500    0.17
8.788750    0.18
8.790000    0.19
8.791250    0.19
8.792500    0.18
8.793750    0.19
8.795000    0.18
8.796250    0.18
8.797500    0.18
8.798750    0.18
8.800000    0.18
8.801250    0.18
8.802500    0.19
8.803750    0.18
8.805000    0.20
8.806250    0.20
8.807500    0.20
8.808750    0.20
8.810000    0.20
8.811250    0.19
8.812500    0.19
8.813750    0.19
8.815000    0.19
8.816250    0.20
8.817500    0.20
8.818750    0.20
8.820000    0.21
8.821250    0.21
8.822500    0.21
8.823750    0.21
8.825000    0.21
8.826250    0.21
8.827500    0.21
8.828750    0.21
8.830000    0.21
8.831250    0.22
8.832500    0.22
8.833750    0.24
8.835000    0.24
8.836250    0.24
8.837500    0.25
8.838750    0.25
8.840000    0.25
8.841250    0.24
8.842500    0.24
8.843750    0.23
8.845000    0.23
8.846250    0.23
8.847500    0.22
8.848750    0.21
8.850000    0.21
8.851250    0.21
8.852500    0.20
8.853750    0.19
8.855000    0.19
8.856250    0.19
8.857500    0.19
8.858750    0.20
8.860000    0.21
8.861250    0.21
8.862500    0.21
8.863750    0.21
8.865000    0.21
8.866250    0.21
8.867500    0.21
8.868750    0.21
8.870000    0.20
8.871250    0.20
8.872500    0.20
8.873750    0.20
8.875000    0.19
8.876250    0.19
8.877500    0.19
8.878750    0.19
8.880000    0.18
8.881250    0.18
8.882500    0.18
8.883750    0.17
8.885000    0.18
8.886250    0.17
8.887500    0.17
8.888750    0.16
8.890000    0.16
8.891250    0.16
8.892500    0.17
8.893750    0.17
8.895000    0.17
8.896250    0.18
8.897500    0.18
8.898750    0.18
8.900000    0.18
8.901250    0.18
8.902500    0.18
8.903750    0.17
8.905000    0.17
8.906250    0.16
8.907500    0.16
8.908750    0.16
8.910000    0.16
8.911250    0.16
8.912500    0.15
8.913750    0.15
8.915000    0.15
8.916250    0.15
8.917500    0.15
8.918750    0.14
8.920000    0.15
8.921250    0.15
8.922500    0.15
8.923750    0.15
8.925000    0.15
8.926250    0.14
8.927500    0.14
8.928750    0.14
8.930000    0.14
8.931250    0.13
8.932500    0.12
8.933750    0.12
8.935000    0.12
8.936250    0.12
8.937500    0.12
8.938750    0.12
8.940000    0.11
8.941250    0.11
8.942500    0.11
8.943750    0.09
8.945000    0.09
8.946250    0.09
8.947500    0.10
8.948750    0.11
8.950000    0.11
8.951250    0.11
8.952500    0.11
8.953750    0.11
8.955000    0.11
8.956250    0.11
8.957500    0.11
8.958750    0.11
8.960000    0.11
8.961250    0.11
8.962500    0.11
8.963750    0.11
8.965000    0.11
8.966250    0.11
8.967500    0.11
8.968750    0.11
8.970000    0.10
8.971250    0.10
8.972500    0.11
8.973750    0.10
8.975000    0.09
8.976250    0.09
8.977500    0.08
8.978750    0.08
8.980000    0.08
8.981250    0.09
8.982500    0.09
8.983750    0.09
8.985000    0.10
8.986250    0.10
8.987500    0.10
8.988750    0.09
8.990000    0.09
8.991250    0.07
8.992500    0.07
8.993750    0.07
8.995000    0.07
8.996250    0.08
8.997500    0.09
8.998750    0.09
9.000000    0.09
9.001250    0.10
9.002500    0.11
9.003750    0.11
9.005000    0.10
9.006250    0.10
9.007500    0.09
9.008750    0.08
9.010000    0.09
9.011250    0.08
9.012500    0.09
9.013750    0.10
9.015000    0.09
9.016250    0.09
9.017500    0.10
9.018750    0.10
9.020000    0.11
9.021250    0.12
9.022500    0.11
9.023750    0.11
9.025000    0.12
9.026250    0.12
9.027500    0.12
9.028750    0.12
9.030000    0.11
9.031250    0.11
9.032500    0.11
9.033750    0.11
9.035000    0.10
9.036250    0.10
9.037500    0.11
9.038750    0.11
9.040000    0.11
9.041250    0.11
9.042500    0.11
9.043750    0.11
9.045000    0.11
9.046250    0.11
9.047500    0.12
9.048750    0.12
9.050000    0.12
9.051250    0.12
9.052500    0.12
9.053750    0.11
9.055000    0.11
9.056250    0.11
9.057500    0.11
9.058750    0.11
9.060000    0.10
9.061250    0.10
9.062500    0.10
9.063750    0.11
9.065000    0.12
9.066250    0.12
9.067500    0.12
9.068750    0.11
9.070000    0.11
9.071250    0.11
9.072500    0.11
9.073750    0.12
9.075000    0.11
9.076250    0.10
9.077500    0.10
9.078750    0.09
9.080000    0.08
9.081250    0.08
9.082500    0.08
9.083750    0.08
9.085000    0.09
9.086250    0.10
9.087500    0.09
9.088750    0.09
9.090000    0.09
9.091250    0.09
9.092500    0.09
9.093750    0.09
9.095000    0.09
9.096250    0.08
9.097500    0.09
9.098750    0.10
9.100000    0.10
9.101250    0.10
9.102500    0.10
9.103750    0.10
9.105000    0.10
9.106250    0.09
9.107500    0.10
9.108750    0.11
9.110000    0.10
9.111250    0.10
9.112500    0.09
9.113750    0.08
9.115000    0.07
9.116250    0.06
9.117500    0.06
9.118750    0.08
9.120000    0.08
9.121250    0.09
9.122500    0.08
9.123750    0.07
9.125000    0.07
9.126250    0.07
9.127500    0.07
9.128750    0.08
9.130000    0.08
9.131250    0.08
9.132500    0.07
9.133750    0.08
9.135000    0.07
9.136250    0.07
9.137500    0.07
9.138750    0.07
9.140000    0.07
9.141250    0.07
9.142500    0.07
9.143750    0.07
9.145000    0.07
9.146250    0.08
9.147500    0.09
9.148750    0.10
9.150000    0.09
9.151250    0.09
9.152500    0.08
9.153750    0.08
9.155000    0.07
9.156250    0.07
9.157500    0.07
9.158750    0.08
9.160000    0.07
9.161250    0.07
9.162500    0.07
9.163750    0.06
9.165000    0.06
9.166250    0.06
9.167500    0.06
9.168750    0.06
9.170000    0.06
9.171250    0.06
9.172500    0.06
9.173750    0.07
9.175000    0.06
9.176250    0.06
9.177500    0.07
9.178750    0.08
9.180000    0.08
9.181250    0.08
9.182500    0.07
9.183750    0.06
9.185000    0.06
9.186250    0.06
9.187500    0.06
9.188750    0.06
9.190000    0.06
9.191250    0.06
9.192500    0.07
9.193750    0.08
9.195000    0.08
9.196250    0.08
9.197500    0.09
9.198750    0.10
9.200000    0.11
9.201250    0.11
9.202500    0.11
9.203750    0.10
9.205000    0.09
9.206250    0.08
9.207500    0.08
9.208750    0.08
9.210000    0.08
9.211250    0.08
9.212500    0.08
9.213750    0.08
9.215000    0.08
9.216250    0.09
9.217500    0.10
9.218750    0.10
9.220000    0.10
9.221250    0.11
9.222500    0.12
9.223750    0.12
9.225000    0.12
9.226250    0.13
9.227500    0.14
9.228750    0.14
9.230000    0.14
9.231250    0.15
9.232500    0.16
9.233750    0.16
9.235000    0.15
9.236250    0.15
9.237500    0.15
9.238750    0.15
9.240000    0.16
9.241250    0.16
9.242500    0.17
9.243750    0.17
9.245000    0.18
9.246250    0.18
9.247500    0.19
9.248750    0.19
9.250000    0.20
9.251250    0.21
9.252500    0.21
9.253750    0.22
9.255000    0.23
9.256250    0.25
9.257500    0.25
9.258750    0.26
9.260000    0.27
9.261250    0.26
9.262500    0.26
9.263750    0.25
9.265000    0.24
9.266250    0.23
9.267500    0.22
9.268750    0.21
9.270000    0.22
9.271250    0.21
9.272500    0.21
9.273750    0.21
9.275000    0.21
9.276250    0.20
9.277500    0.19
9.278750    0.18
9.280000    0.18
9.281250    0.18
9.282500    0.18
9.283750    0.16
9.285000    0.16
9.286250    0.15
9.287500    0.14
9.288750    0.13
9.290000    0.12
9.291250    0.10
9.292500    0.10
9.293750    0.10
9.295000    0.09
9.296250    0.09
9.297500    0.08
9.298750    0.08
9.300000    0.09
9.301250    0.08
9.302500    0.07
9.303750    0.06
9.305000    0.06
9.306250    0.05
9.307500    0.06
9.308750    0.07
9.310000    0.06
9.311250    0.06
9.312500    0.05
9.313750    0.04
9.315000    0.04
9.316250    0.04
9.317500    0.04
9.318750    0.03
9.320000    0.04
9.321250    0.02
9.322500    0.02
9.323750    0.02
9.325000    0.02
9.326250    0.02
9.327500    0.02
9.328750    0.01
9.330000    0.02
9.331250    0.02
9.332500    0.02
9.333750    0.02
9.335000    0.02
9.336250    0.02
9.337500    0.03
9.338750    0.03
9.340000    0.03
9.341250    0.03
9.342500    0.02
9.343750    0.02
9.345000    0.01
9.346250    0.01
9.347500    0.00
9.348750    0.01
9.350000    0.02
9.351250    0.02
9.352500    0.02
9.353750    0.03
9.355000    0.02
9.356250    0.02
9.357500    0.03
9.358750    0.03
9.360000    0.03
9.361250    0.02
9.362500    0.01
9.363750    0.02
9.365000    0.01
9.366250   -0.00
9.367500   -0.01
9.368750   -0.01
9.370000   -0.02
9.371250   -0.02
9.372500   -0.02
9.373750   -0.02
9.375000   -0.01
9.376250    0.00
9.377500    0.01
9.378750    0.04
9.380000    0.06
9.381250    0.09
9.382500    0.12
9.383750    0.16
9.385000    0.20
9.386250    0.25
9.387500    0.30
9.388750    0.37
9.390000    0.43
9.391250    0.49
9.392500    0.55
9.393750    0.63
9.395000    0.71
9.396250    0.79
9.397500    0.88
9.398750    0.96
9.400000    1.04
9.401250    1.12
9.402500    1.19
9.403750    1.23
9.405000    1.24
9.406250    1.22
9.407500    1.15
9.408750    1.04
9.410000    0.91
9.411250    0.77
9.412500    0.65
9.413750    0.54
9.415000    0.44
9.416250    0.35
9.417500    0.28
9.418750    0.22
9.420000    0.19
9.421250    0.16
9.422500    0.15
9.423750    0.14
9.425000    0.12
9.426250    0.08
9.427500    0.02
9.428750   -0.05
9.430000   -0.12
9.431250   -0.17
9.432500   -0.21
9.433750   -0.25
9.435000   -0.26
9.436250   -0.26
9.437500   -0.25
9.438750   -0.21
9.440000   -0.17
9.441250   -0.14
9.442500   -0.10
9.443750   -0.08
9.445000   -0.05
9.446250   -0.04
9.447500   -0.02
9.448750   -0.00
9.450000    0.01
9.451250    0.01
9.452500    0.02
9.453750    0.02
9.455000    0.01
9.456250    0.01
9.457500    0.03
9.458750    0.04
9.460000    0.06
9.461250    0.07
9.462500    0.07
9.463750    0.06
9.465000    0.05
9.466250    0.03
9.467500    0.01
9.468750    0.00
9.470000   -0.00
9.471250   -0.01
9.472500   -0.02
9.473750   -0.03
9.475000   -0.03
9.476250   -0.03
9.477500   -0.03
9.478750   -0.03
9.480000   -0.02
9.481250   -0.01
9.482500    0.01
9.483750    0.02
9.485000    0.03
9.486250    0.03
9.487500    0.03
9.488750    0.04
9.490000    0.04
9.491250    0.04
9.492500    0.03
9.493750    0.03
9.495000    0.02
9.496250    0.02
9.497500    0.02
9.498750    0.03
9.500000    0.03
9.501250    0.02
9.502500    0.01
9.503750    0.00
9.505000   -0.00
9.506250    0.00
9.507500    0.01
9.508750    0.03
9.510000    0.04
9.511250    0.05
9.512500    0.06
9.513750    0.07
9.515000    0.07
9.516250    0.07
9.517500    0.07
9.518750    0.07
9.520000    0.06
9.521250    0.06
9.522500    0.06
9.523750    0.06
9.525000    0.06
9.526250    0.05
9.527500    0.05
9.528750    0.05
9.530000    0.05
9.531250    0.05
9.532500    0.06
9.533750    0.06
9.535000    0.06
9.536250    0.07
9.537500    0.07
9.538750    0.08
9.540000    0.09
9.541250    0.09
9.542500    0.09
9.543750    0.07
9.545000    0.07
9.546250    0.08
9.547500    0.09
9.548750    0.09
9.550000    0.08
9.551250    0.07
9.552500    0.07
9.553750    0.07
9.555000    0.07
9.556250    0.08
9.557500    0.10
9.558750    0.11
9.560000    0.12
9.561250    0.12
9.562500    0.12
9.563750    0.12
9.565000    0.14
9.566250    0.15
9.567500    0.15
9.568750    0.15
9.570000    0.15
9.571250    0.15
9.572500    0.14
9.573750    0.14
9.575000    0.13
9.576250    0.13
9.577500    0.13
9.578750    0.13
9.580000    0.13
9.581250    0.13
9.582500    0.13
9.583750    0.13
9.585000    0.15
9.586250    0.15
9.587500    0.16
9.588750    0.15
9.590000    0.15
9.591250    0.16
9.592500    0.16
9.593750    0.17
9.595000    0.17
9.596250    0.17
9.597500    0.16
9.598750    0.17
9.600000    0.17
9.601250    0.18
9.602500    0.17
9.603750    0.17
9.605000    0.16
9.606250    0.16
9.607500    0.17
9.608750    0.16
9.610000    0.16
9.611250    0.17
9.612500    0.19
9.613750    0.19
9.615000    0.19
9.616250    0.19
9.617500    0.20
9.618750    0.20
9.620000    0.21
9.621250    0.23
9.622500    0.23
9.623750    0.22
9.625000    0.20
9.626250    0.19
9.627500    0.18
9.628750    0.19
9.630000    0.19
9.631250    0.20
9.632500    0.20
9.633750    0.21
9.635000    0.22
9.636250    0.22
9.637500    0.22
9.638750    0.23
9.640000    0.23
9.641250    0.22
9.642500    0.22
9.643750    0.22
9.645000    0.22
9.646250    0.23
9.647500    0.23
9.648750    0.23
9.650000    0.22
9.651250    0.22
9.652500    0.21
9.653750    0.22
9.655000    0.22
9.656250    0.22
9.657500    0.21
9.658750    0.20
9.660000    0.21
9.661250    0.20
9.662500    0.20
9.663750    0.20
9.665000    0.20
9.666250    0.20
9.667500    0.19
9.668750    0.19
9.670000    0.18
9.671250    0.18
9.672500    0.17
9.673750    0.18
9.675000    0.19
9.676250    0.18
9.677500    0.18
9.678750    0.17
9.680000    0.17
9.681250    0.16
9.682500    0.16
9.683750    0.16
9.685000    0.16
9.686250    0.15
9.687500    0.14
9.688750    0.15
9.690000    0.15
9.691250    0.15
9.692500    0.15
9.693750    0.14
9.695000    0.12
9.696250    0.11
9.697500    0.09
9.698750    0.09
9.700000    0.09
9.701250    0.09
9.702500    0.09
9.703750    0.10
9.705000    0.09
9.706250    0.09
9.707500    0.09
9.708750    0.09
9.710000    0.09
9.711250    0.09
9.712500    0.08
9.713750    0.08
9.715000    0.07
9.716250    0.08
9.717500    0.07
9.718750    0.07
9.720000    0.08
9.721250    0.08
9.722500    0.08
9.723750    0.08
9.725000    0.09
9.726250    0.08
9.727500    0.07
9.728750    0.07
9.730000    0.08
9.731250    0.08
9.732500    0.08
9.733750    0.08
9.735000    0.08
9.736250    0.09
9.737500    0.09
9.738750    0.10
9.740000    0.12
9.741250    0.13
9.742500    0.14
9.743750    0.14
9.745000    0.14
9.746250    0.13
9.747500    0.13
9.748750    0.13
9.750000    0.12
9.751250    0.11
9.752500    0.11
9.753750    0.12
9.755000    0.12
9.756250    0.11
9.757500    0.11
9.758750    0.11
9.760000    0.12
9.761250    0.12
9.762500    0.11
9.763750    0.11
9.765000    0.12
9.766250    0.13
9.767500    0.14
9.768750    0.14
9.770000    0.14
9.771250    0.14
9.772500    0.13
9.773750    0.13
9.775000    0.12
9.776250    0.12
9.777500    0.12
9.778750    0.12
9.780000    0.12
9.781250    0.12
9.782500    0.12
9.783750    0.12
9.785000    0.11
9.786250    0.11
9.787500    0.10
9.788750    0.09
9.790000    0.10
9.791250    0.10
9.792500    0.10
9.793750    0.10
9.795000    0.09
9.796250    0.07
9.797500    0.06
9.798750    0.06
9.800000    0.08
9.801250    0.09
9.802500    0.09
9.803750    0.09
9.805000    0.10
9.806250    0.09
9.807500    0.09
9.808750    0.09
9.810000    0.09
9.811250    0.08
9.812500    0.08
9.813750    0.07
9.815000    0.07
9.816250    0.07
9.817500    0.08
9.818750    0.08
9.820000    0.09
9.821250    0.09
9.822500    0.10
9.823750    0.09
9.825000    0.09
9.826250    0.08
9.827500    0.08
9.828750    0.07
9.830000    0.07
9.831250    0.06
9.832500    0.05
9.833750    0.05
9.835000    0.05
9.836250    0.05
9.837500    0.05
9.838750    0.06
9.840000    0.05
9.841250    0.05
9.842500    0.04
9.843750    0.04
9.845000    0.05
9.846250    0.04
9.847500    0.04
9.848750    0.05
9.850000    0.06
9.851250    0.06
9.852500    0.06
9.853750    0.07
9.855000    0.07
9.856250    0.07
9.857500    0.06
9.858750    0.05
9.860000    0.05
9.861250    0.05
9.862500    0.06
9.863750    0.06
9.865000    0.07
9.866250    0.06
9.867500    0.04
9.868750    0.04
9.870000    0.05
9.871250    0.05
9.872500    0.05
9.873750    0.04
9.875000    0.03
9.876250    0.04
9.877500    0.04
9.878750    0.05
9.880000    0.05
9.881250    0.05
9.882500    0.05
9.883750    0.06
9.885000    0.06
9.886250    0.06
9.887500    0.06
9.888750    0.06
9.890000    0.06
9.891250    0.06
9.892500    0.06
9.893750    0.06
9.895000    0.06
9.896250    0.05
9.897500    0.04
9.898750    0.04
9.900000    0.05
9.901250    0.05
9.902500    0.06
9.903750    0.05
9.905000    0.06
9.906250    0.06
9.907500    0.06
9.908750    0.07
9.910000    0.07
9.911250    0.06
9.912500    0.05
9.913750    0.05
9.915000    0.05
9.916250    0.05
9.917500    0.05
9.918750    0.05
9.920000    0.06
9.921250    0.07
9.922500    0.07
9.923750    0.06
9.925000    0.06
9.926250    0.05
