Time(s)  1ch(mV)
0.000000    0.01
0.001250    0.17
0.002500    0.18
0.003750    0.18
0.005000    0.17
0.006250    0.17
0.007500    0.18
0.008750    0.17
0.010000    0.18
0.011250    0.19
0.012500    0.19
0.013750    0.20
0.015000    0.19
0.016250    0.19
0.017500    0.20
0.018750    0.20
0.020000    0.20
0.021250    0.20
0.022500    0.21
0.023750    0.22
0.025000    0.22
0.026250    0.23
0.027500    0.24
0.028750    0.24
0.030000    0.25
0.031250    0.26
0.032500    0.27
0.033750    0.27
0.035000    0.27
0.036250    0.28
0.037500    0.28
0.038750    0.28
0.040000    0.28
0.041250    0.29
0.042500    0.30
0.043750    0.30
0.045000    0.30
0.046250    0.31
0.047500    0.31
0.048750    0.32
0.050000    0.32
0.051250    0.33
0.052500    0.33
0.053750    0.33
0.055000    0.33
0.056250    0.34
0.057500    0.33
0.058750    0.33
0.060000    0.33
0.061250    0.33
0.062500    0.32
0.063750    0.33
0.065000    0.33
0.066250    0.34
0.067500    0.34
0.068750    0.35
0.070000    0.35
0.071250    0.35
0.072500    0.34
0.073750    0.35
0.075000    0.35
0.076250    0.35
0.077500    0.34
0.078750    0.34
0.080000    0.33
0.081250    0.33
0.082500    0.32
0.083750    0.31
0.085000    0.31
0.086250    0.31
0.087500    0.30
0.088750    0.30
0.090000    0.29
0.091250    0.28
0.092500    0.26
0.093750    0.25
0.095000    0.24
0.096250    0.23
0.097500    0.22
0.098750    0.21
0.100000    0.20
0.101250    0.19
0.102500    0.18
0.103750    0.17
0.105000    0.16
0.106250    0.16
0.107500    0.15
0.108750    0.14
0.110000    0.13
0.111250    0.13
0.112500    0.12
0.113750    0.12
0.115000    0.11
0.116250    0.10
0.117500    0.10
0.118750    0.09
0.120000    0.08
0.121250    0.07
0.122500    0.07
0.123750    0.07
0.125000    0.06
0.126250    0.05
0.127500    0.05
0.128750    0.05
0.130000    0.05
0.131250    0.05
0.132500    0.05
0.133750    0.05
0.135000    0.04
0.136250    0.04
0.137500    0.04
0.138750    0.03
0.140000    0.03
0.141250    0.03
0.142500    0.03
0.143750    0.03
0.145000    0.04
0.146250    0.03
0.147500    0.02
0.148750    0.02
0.150000    0.03
0.151250    0.03
0.152500    0.02
0.153750    0.02
0.155000    0.02
0.156250    0.02
0.157500    0.01
0.158750    0.00
0.160000    0.00
0.161250   -0.00
0.162500    0.00
0.163750    0.01
0.165000    0.01
0.166250    0.01
0.167500    0.01
0.168750    0.01
0.170000    0.02
0.171250    0.02
0.172500    0.02
0.173750    0.02
0.175000    0.02
0.176250    0.01
0.177500    0.02
0.178750    0.01
0.180000    0.00
0.181250    0.00
0.182500    0.00
0.183750   -0.00
0.185000   -0.01
0.186250   -0.01
0.187500   -0.00
0.188750   -0.00
0.190000    0.00
0.191250    0.01
0.192500    0.01
0.193750    0.01
0.195000    0.01
0.196250    0.01
0.197500    0.00
0.198750    0.00
0.200000    0.00
0.201250    0.01
0.202500    0.01
0.203750    0.01
0.205000    0.01
0.206250    0.01
0.207500    0.00
0.208750    0.00
0.210000    0.01
0.211250    0.02
0.212500    0.01
0.213750    0.02
0.215000    0.02
0.216250    0.02
0.217500    0.01
0.218750    0.01
0.220000    0.02
0.221250    0.01
0.222500    0.01
0.223750    0.01
0.225000    0.01
0.226250    0.01
0.227500    0.01
0.228750    0.02
0.230000    0.02
0.231250    0.02
0.232500    0.03
0.233750    0.03
0.235000    0.02
0.236250    0.02
0.237500    0.02
0.238750    0.02
0.240000    0.02
0.241250    0.03
0.242500    0.02
0.243750    0.02
0.245000    0.02
0.246250    0.03
0.247500    0.03
0.248750    0.02
0.250000    0.03
0.251250    0.03
0.252500    0.03
0.253750    0.03
0.255000    0.03
0.256250    0.03
0.257500    0.03
0.258750    0.03
0.260000    0.03
0.261250    0.03
0.262500    0.02
0.263750    0.03
0.265000    0.03
0.266250    0.03
0.267500    0.03
0.268750    0.03
0.270000    0.03
0.271250    0.03
0.272500    0.04
0.273750    0.04
0.275000    0.03
0.276250    0.03
0.277500    0.03
0.278750    0.03
0.280000    0.03
0.281250    0.03
0.282500    0.03
0.283750    0.03
0.285000    0.02
0.286250    0.03
0.287500    0.03
0.288750    0.03
0.290000    0.04
0.291250    0.04
0.292500    0.04
0.293750    0.04
0.295000    0.04
0.296250    0.04
0.297500    0.03
0.298750    0.04
0.300000    0.04
0.301250    0.03
0.302500    0.03
0.303750    0.03
0.305000    0.02
0.306250    0.02
0.307500    0.03
0.308750    0.04
0.310000    0.04
0.311250    0.04
0.312500    0.05
0.313750    0.04
0.315000    0.04
0.316250    0.03
0.317500    0.03
0.318750    0.02
0.320000    0.03
0.321250    0.03
0.322500    0.03
0.323750    0.02
0.325000    0.03
0.326250    0.03
0.327500    0.02
0.328750    0.02
0.330000    0.02
0.331250    0.02
0.332500    0.02
0.333750    0.03
0.335000    0.03
0.336250    0.03
0.337500    0.03
0.338750    0.03
0.340000    0.02
0.341250    0.02
0.342500    0.02
0.343750    0.02
0.345000    0.02
0.346250    0.02
0.347500    0.01
0.348750    0.01
0.350000    0.02
0.351250    0.03
0.352500    0.03
0.353750    0.03
0.355000    0.03
0.356250    0.02
0.357500    0.02
0.358750    0.01
0.360000    0.02
0.361250    0.02
0.362500    0.01
0.363750    0.02
0.365000    0.02
0.366250    0.01
0.367500    0.02
0.368750    0.02
0.370000    0.01
0.371250    0.01
0.372500    0.02
0.373750    0.02
0.375000    0.01
0.376250    0.01
